OBJECTID,pointid,Elevation,FlowDirect,POINT_X,POINT_Y
1,1,150.1582489,1,287640.44,4783278.029
2,2,150.1310577,1,287641.44,4783278.029
3,3,150.1268005,1,287642.44,4783278.029
4,4,149.9535522,64,287643.44,4783278.029
5,5,151.7507782,16,287644.44,4783278.029
6,6,149.9736176,64,287645.44,4783278.029
7,7,150.0057983,16,287646.44,4783278.029
8,8,150.2833099,4,287635.44,4783277.029
9,9,150.2826996,8,287636.44,4783277.029
10,10,150.2775421,1,287637.44,4783277.029
11,11,150.23172,1,287638.44,4783277.029
12,12,150.195343,1,287639.44,4783277.029
13,13,150.1616058,128,287640.44,4783277.029
14,14,151.157547,64,287641.44,4783277.029
15,15,151.1878662,64,287642.44,4783277.029
16,16,150.787796,64,287643.44,4783277.029
17,17,152.2598724,32,287644.44,4783277.029
18,18,150.8973389,64,287645.44,4783277.029
19,19,150.0032043,32,287646.44,4783277.029
20,20,150.0162811,16,287647.44,4783277.029
21,21,150.055603,16,287648.44,4783277.029
22,22,150.080368,16,287649.44,4783277.029
23,23,150.066452,1,287650.44,4783277.029
24,24,150.0501099,1,287651.44,4783277.029
25,25,150.0327911,1,287652.44,4783277.029
26,26,150.024826,2,287653.44,4783277.029
27,27,150.2030334,4,287630.44,4783276.029
28,28,150.2048798,8,287631.44,4783276.029
29,29,150.2281647,4,287632.44,4783276.029
30,30,150.2500916,8,287633.44,4783276.029
31,31,150.2577362,8,287634.44,4783276.029
32,32,150.2536774,4,287635.44,4783276.029
33,33,150.2679138,2,287636.44,4783276.029
34,34,150.2603912,2,287637.44,4783276.029
35,35,150.2413483,2,287638.44,4783276.029
36,36,150.1973877,4,287639.44,4783276.029
37,37,150.1622772,4,287640.44,4783276.029
38,38,150.1389923,1,287641.44,4783276.029
39,39,150.1303253,1,287642.44,4783276.029
40,40,150.0306396,4,287643.44,4783276.029
41,41,151.5419922,16,287644.44,4783276.029
42,42,151.306839,1,287645.44,4783276.029
43,43,149.9967804,64,287646.44,4783276.029
44,44,150.0093842,16,287647.44,4783276.029
45,45,150.0513153,16,287648.44,4783276.029
46,46,150.070282,8,287649.44,4783276.029
47,47,150.0769043,1,287650.44,4783276.029
48,48,150.0569916,1,287651.44,4783276.029
49,49,150.0257874,128,287652.44,4783276.029
50,50,150.0267487,1,287653.44,4783276.029
51,51,150.006958,1,287654.44,4783276.029
52,52,149.9846039,1,287655.44,4783276.029
53,53,149.9643402,1,287656.44,4783276.029
54,54,149.9529419,1,287657.44,4783276.029
55,55,149.9484406,1,287658.44,4783276.029
56,56,149.9404449,64,287659.44,4783276.029
57,57,149.9558105,16,287660.44,4783276.029
58,58,150.1306305,4,287624.44,4783275.029
59,59,150.1403351,4,287625.44,4783275.029
60,60,150.1338654,4,287626.44,4783275.029
61,61,150.1439972,4,287627.44,4783275.029
62,62,150.140213,4,287628.44,4783275.029
63,63,150.1422272,4,287629.44,4783275.029
64,64,150.1424561,4,287630.44,4783275.029
65,65,150.1688538,8,287631.44,4783275.029
66,66,150.1787262,4,287632.44,4783275.029
67,67,150.2033844,8,287633.44,4783275.029
68,68,150.2242126,8,287634.44,4783275.029
69,69,150.2294769,4,287635.44,4783275.029
70,70,150.2243958,2,287636.44,4783275.029
71,71,150.2037659,2,287637.44,4783275.029
72,72,150.1764832,2,287638.44,4783275.029
73,73,150.1490479,4,287639.44,4783275.029
74,74,150.1306915,4,287640.44,4783275.029
75,75,150.1472626,8,287641.44,4783275.029
76,76,150.1383209,1,287642.44,4783275.029
77,77,150.0698853,64,287643.44,4783275.029
78,78,150.9574585,16,287644.44,4783275.029
79,79,151.4463348,1,287645.44,4783275.029
80,80,150.2203674,64,287646.44,4783275.029
81,81,150.0057983,32,287647.44,4783275.029
82,82,150.0398865,16,287648.44,4783275.029
83,83,150.0615692,16,287649.44,4783275.029
84,84,150.0765839,1,287650.44,4783275.029
85,85,150.0543213,128,287651.44,4783275.029
86,86,150.045105,64,287652.44,4783275.029
87,87,150.0301819,1,287653.44,4783275.029
88,88,150.0076904,128,287654.44,4783275.029
89,89,149.9932098,1,287655.44,4783275.029
90,90,149.963974,1,287656.44,4783275.029
91,91,149.9527588,1,287657.44,4783275.029
92,92,149.9488678,128,287658.44,4783275.029
93,93,149.9579926,64,287659.44,4783275.029
94,94,150.0010986,64,287660.44,4783275.029
95,95,150.0977936,32,287661.44,4783275.029
96,96,150.1109467,16,287662.44,4783275.029
97,97,150.1012268,64,287663.44,4783275.029
98,98,152.0991669,16,287664.44,4783275.029
99,99,152.9612274,1,287665.44,4783275.029
100,100,150.153183,1,287666.44,4783275.029
101,101,150.0491333,64,287667.44,4783275.029
102,102,150.0215912,8,287619.44,4783274.029
103,103,150.0566559,8,287620.44,4783274.029
104,104,150.0782166,16,287621.44,4783274.029
105,105,150.0796356,1,287622.44,4783274.029
106,106,150.052063,1,287623.44,4783274.029
107,107,150.0221252,2,287624.44,4783274.029
108,108,150.053421,2,287625.44,4783274.029
109,109,150.0545654,4,287626.44,4783274.029
110,110,150.0723877,4,287627.44,4783274.029
111,111,150.0497437,8,287628.44,4783274.029
112,112,150.0432892,4,287629.44,4783274.029
113,113,150.0614319,8,287630.44,4783274.029
114,114,150.0984497,8,287631.44,4783274.029
115,115,150.1191406,16,287632.44,4783274.029
116,116,150.1704865,16,287633.44,4783274.029
117,117,150.194458,8,287634.44,4783274.029
118,118,150.2022705,8,287635.44,4783274.029
119,119,150.1991577,2,287636.44,4783274.029
120,120,150.1841431,1,287637.44,4783274.029
121,121,150.156311,1,287638.44,4783274.029
122,122,150.125885,2,287639.44,4783274.029
123,123,150.1193542,4,287640.44,4783274.029
124,124,150.147522,8,287641.44,4783274.029
125,125,150.1424103,128,287642.44,4783274.029
126,126,150.1016846,2,287643.44,4783274.029
127,127,150.4152374,4,287644.44,4783274.029
128,128,150.7362976,4,287645.44,4783274.029
129,129,150.149353,4,287646.44,4783274.029
130,130,150.0104828,8,287647.44,4783274.029
131,131,150.0373688,16,287648.44,4783274.029
132,132,150.0551758,16,287649.44,4783274.029
133,133,150.0841827,16,287650.44,4783274.029
134,134,150.0633087,1,287651.44,4783274.029
135,135,150.0493164,128,287652.44,4783274.029
136,136,150.036087,128,287653.44,4783274.029
137,137,150.0197144,1,287654.44,4783274.029
138,138,150.0002594,128,287655.44,4783274.029
139,139,149.9750061,128,287656.44,4783274.029
140,140,149.9662933,64,287657.44,4783274.029
141,141,150.0078888,64,287658.44,4783274.029
142,142,150.0183563,64,287659.44,4783274.029
143,143,150.0735016,32,287660.44,4783274.029
144,144,150.1252136,32,287661.44,4783274.029
145,145,150.1316071,32,287662.44,4783274.029
146,146,150.1207428,64,287663.44,4783274.029
147,147,150.111557,32,287664.44,4783274.029
148,148,150.454895,1,287665.44,4783274.029
149,149,150.0929718,128,287666.44,4783274.029
150,150,150.4098663,64,287667.44,4783274.029
151,151,150.4458466,1,287668.44,4783274.029
152,152,150.053299,1,287669.44,4783274.029
153,153,150.0406647,64,287670.44,4783274.029
154,154,150.0822906,1,287614.44,4783273.029
155,155,150.0580902,4,287615.44,4783273.029
156,156,150.0714722,1,287616.44,4783273.029
157,157,150.0083008,1,287617.44,4783273.029
158,158,149.9624634,64,287618.44,4783273.029
159,159,149.9987183,16,287619.44,4783273.029
160,160,150.0551758,16,287620.44,4783273.029
161,161,150.0731964,16,287621.44,4783273.029
162,162,150.0851898,128,287622.44,4783273.029
163,163,150.0651093,1,287623.44,4783273.029
164,164,150.0267334,1,287624.44,4783273.029
165,165,150.0155792,1,287625.44,4783273.029
166,166,149.9543762,1,287626.44,4783273.029
167,167,149.9656219,16,287627.44,4783273.029
168,168,149.9955597,16,287628.44,4783273.029
169,169,150.0087585,8,287629.44,4783273.029
170,170,150.0393219,16,287630.44,4783273.029
171,171,150.0916748,16,287631.44,4783273.029
172,172,150.1113281,16,287632.44,4783273.029
173,173,150.1511841,16,287633.44,4783273.029
174,174,150.1684875,8,287634.44,4783273.029
175,175,150.1928558,8,287635.44,4783273.029
176,176,150.1846466,2,287636.44,4783273.029
177,177,150.1738434,2,287637.44,4783273.029
178,178,150.1486664,4,287638.44,4783273.029
179,179,150.1255188,4,287639.44,4783273.029
180,180,150.1018829,8,287640.44,4783273.029
181,181,150.1595306,16,287641.44,4783273.029
182,182,150.1415558,128,287642.44,4783273.029
183,183,150.1304169,1,287643.44,4783273.029
184,184,149.9434357,4,287644.44,4783273.029
185,185,149.9612122,16,287645.44,4783273.029
186,186,149.9885712,16,287646.44,4783273.029
187,187,150.0025635,16,287647.44,4783273.029
188,188,150.0321808,16,287648.44,4783273.029
189,189,150.053772,16,287649.44,4783273.029
190,190,150.0704041,8,287650.44,4783273.029
191,191,150.0650787,128,287651.44,4783273.029
192,192,150.0587006,1,287652.44,4783273.029
193,193,150.037323,1,287653.44,4783273.029
194,194,150.0217896,1,287654.44,4783273.029
195,195,149.9989166,1,287655.44,4783273.029
196,196,149.9781342,128,287656.44,4783273.029
197,197,149.9771423,64,287657.44,4783273.029
198,198,150.1243591,16,287658.44,4783273.029
199,199,150.1107025,64,287659.44,4783273.029
200,200,153.025528,64,287660.44,4783273.029
201,201,156.4526215,64,287661.44,4783273.029
202,202,155.6462555,64,287662.44,4783273.029
203,203,155.8440247,64,287663.44,4783273.029
204,204,155.5958405,64,287664.44,4783273.029
205,205,155.6288147,64,287665.44,4783273.029
206,206,155.5048981,64,287666.44,4783273.029
207,207,155.1322021,64,287667.44,4783273.029
208,208,155.1386261,64,287668.44,4783273.029
209,209,154.5803833,64,287669.44,4783273.029
210,210,156.3708801,64,287670.44,4783273.029
211,211,154.3156738,32,287671.44,4783273.029
212,212,150.0610046,4,287614.44,4783272.029
213,213,150.0515594,8,287615.44,4783272.029
214,214,150.0610352,1,287616.44,4783272.029
215,215,150.0126495,1,287617.44,4783272.029
216,216,149.9750061,64,287618.44,4783272.029
217,217,150.0074158,16,287619.44,4783272.029
218,218,150.0561218,16,287620.44,4783272.029
219,219,150.0808411,8,287621.44,4783272.029
220,220,150.0905304,128,287622.44,4783272.029
221,221,150.089859,128,287623.44,4783272.029
222,222,150.0943298,64,287624.44,4783272.029
223,223,150.0555115,128,287625.44,4783272.029
224,224,150.0148621,64,287626.44,4783272.029
225,225,149.9882355,64,287627.44,4783272.029
226,226,149.9862061,32,287628.44,4783272.029
227,227,150.0240784,16,287629.44,4783272.029
228,228,150.0719757,16,287630.44,4783272.029
229,229,150.0852966,32,287631.44,4783272.029
230,230,150.1083832,16,287632.44,4783272.029
231,231,150.1235199,16,287633.44,4783272.029
232,232,150.1416779,16,287634.44,4783272.029
233,233,150.1929016,2,287635.44,4783272.029
234,234,150.2001343,2,287636.44,4783272.029
235,235,150.1423035,4,287637.44,4783272.029
236,236,150.1010895,2,287638.44,4783272.029
237,237,150.0831451,4,287639.44,4783272.029
238,238,150.1042023,8,287640.44,4783272.029
239,239,150.16539,8,287641.44,4783272.029
240,240,150.1498413,128,287642.44,4783272.029
241,241,150.1392517,1,287643.44,4783272.029
242,242,149.951004,64,287644.44,4783272.029
243,243,149.9584961,16,287645.44,4783272.029
244,244,149.9876556,16,287646.44,4783272.029
245,245,150.0045166,16,287647.44,4783272.029
246,246,150.0268707,16,287648.44,4783272.029
247,247,150.046402,16,287649.44,4783272.029
248,248,150.0727234,16,287650.44,4783272.029
249,249,150.0686646,1,287651.44,4783272.029
250,250,150.0561371,1,287652.44,4783272.029
251,251,150.0359344,1,287653.44,4783272.029
252,252,150.0210266,128,287654.44,4783272.029
253,253,150.0076752,1,287655.44,4783272.029
254,254,149.9833832,64,287656.44,4783272.029
255,255,150.0149994,64,287657.44,4783272.029
256,256,150.1497345,16,287658.44,4783272.029
257,257,150.1681519,64,287659.44,4783272.029
258,258,153.1450348,16,287660.44,4783272.029
259,259,159.551239,16,287661.44,4783272.029
260,260,159.4326019,64,287662.44,4783272.029
261,261,159.3603058,64,287663.44,4783272.029
262,262,159.3211823,64,287664.44,4783272.029
263,263,158.8757477,64,287665.44,4783272.029
264,264,159.3466034,64,287666.44,4783272.029
265,265,159.1960144,64,287667.44,4783272.029
266,266,159.148056,64,287668.44,4783272.029
267,267,159.0531921,64,287669.44,4783272.029
268,268,158.971283,128,287670.44,4783272.029
269,269,158.8511047,64,287671.44,4783272.029
270,270,150.0569916,2,287614.44,4783271.029
271,271,150.0643158,4,287615.44,4783271.029
272,272,150.0686646,2,287616.44,4783271.029
273,273,150.0280457,128,287617.44,4783271.029
274,274,150.0090942,64,287618.44,4783271.029
275,275,150.0295715,32,287619.44,4783271.029
276,276,150.0448914,32,287620.44,4783271.029
277,277,150.0740662,8,287621.44,4783271.029
278,278,150.0848083,16,287622.44,4783271.029
279,279,150.0865631,2,287623.44,4783271.029
280,280,150.0947113,4,287624.44,4783271.029
281,281,150.0824432,1,287625.44,4783271.029
282,282,150.0207214,1,287626.44,4783271.029
283,283,149.9746399,128,287627.44,4783271.029
284,284,150.0171509,16,287628.44,4783271.029
285,285,150.0364532,32,287629.44,4783271.029
286,286,150.0920105,16,287630.44,4783271.029
287,287,150.1187897,64,287631.44,4783271.029
288,288,150.1300507,32,287632.44,4783271.029
289,289,150.1343079,4,287633.44,4783271.029
290,290,150.1347809,2,287634.44,4783271.029
291,291,150.1574249,4,287635.44,4783271.029
292,292,150.1047363,1,287636.44,4783271.029
293,293,150.0449524,1,287637.44,4783271.029
294,294,150.0462341,1,287638.44,4783271.029
295,295,150.0088959,4,287639.44,4783271.029
296,296,150.0728149,16,287640.44,4783271.029
297,297,150.1772919,16,287641.44,4783271.029
298,298,150.1586304,1,287642.44,4783271.029
299,299,150.1440887,1,287643.44,4783271.029
300,300,150.0008087,64,287644.44,4783271.029
301,301,149.962204,32,287645.44,4783271.029
302,302,149.9828491,16,287646.44,4783271.029
303,303,150.0013428,16,287647.44,4783271.029
304,304,150.0250702,16,287648.44,4783271.029
305,305,150.0498352,8,287649.44,4783271.029
306,306,150.0657196,16,287650.44,4783271.029
307,307,150.0794067,1,287651.44,4783271.029
308,308,150.0608063,1,287652.44,4783271.029
309,309,150.039444,128,287653.44,4783271.029
310,310,150.0274353,1,287654.44,4783271.029
311,311,150.0046997,1,287655.44,4783271.029
312,312,149.9840851,2,287656.44,4783271.029
313,313,150.0630341,4,287657.44,4783271.029
314,314,150.1655884,8,287658.44,4783271.029
315,315,150.1898956,32,287659.44,4783271.029
316,316,152.0950623,16,287660.44,4783271.029
317,317,159.5647125,16,287661.44,4783271.029
318,318,159.4227905,8,287662.44,4783271.029
319,319,159.3622589,1,287663.44,4783271.029
320,320,159.2664185,128,287664.44,4783271.029
321,321,159.1685181,64,287665.44,4783271.029
322,322,159.0812225,32,287666.44,4783271.029
323,323,159.0084991,1,287667.44,4783271.029
324,324,158.9346619,1,287668.44,4783271.029
325,325,158.828125,1,287669.44,4783271.029
326,326,158.7461853,1,287670.44,4783271.029
327,327,158.671875,1,287671.44,4783271.029
328,328,158.5704956,4,287672.44,4783271.029
329,329,150.0540771,2,287614.44,4783270.029
330,330,150.0444946,2,287615.44,4783270.029
331,331,150.0513153,1,287616.44,4783270.029
332,332,150.0000458,1,287617.44,4783270.029
333,333,149.9875031,16,287618.44,4783270.029
334,334,150.0251465,16,287619.44,4783270.029
335,335,150.0304871,8,287620.44,4783270.029
336,336,150.0738831,16,287621.44,4783270.029
337,337,150.0902252,2,287622.44,4783270.029
338,338,150.0758972,2,287623.44,4783270.029
339,339,150.0606232,2,287624.44,4783270.029
340,340,150.0543823,4,287625.44,4783270.029
341,341,150.0342407,128,287626.44,4783270.029
342,342,150.0111542,64,287627.44,4783270.029
343,343,150.0404968,32,287628.44,4783270.029
344,344,150.0582123,32,287629.44,4783270.029
345,345,150.0835571,32,287630.44,4783270.029
346,346,150.1117096,4,287631.44,4783270.029
347,347,150.1302948,8,287632.44,4783270.029
348,348,150.11586,2,287633.44,4783270.029
349,349,150.1177673,2,287634.44,4783270.029
350,350,150.0990601,4,287635.44,4783270.029
351,351,150.1072845,4,287636.44,4783270.029
352,352,150.0659637,8,287637.44,4783270.029
353,353,150.0542603,1,287638.44,4783270.029
354,354,150.0169525,64,287639.44,4783270.029
355,355,150.0536957,16,287640.44,4783270.029
356,356,150.19104,16,287641.44,4783270.029
357,357,150.1653137,128,287642.44,4783270.029
358,358,150.1522064,128,287643.44,4783270.029
359,359,150.0607147,1,287644.44,4783270.029
360,360,149.9575806,4,287645.44,4783270.029
361,361,149.9780121,16,287646.44,4783270.029
362,362,150.4764099,16,287647.44,4783270.029
363,363,150.0075073,4,287648.44,4783270.029
364,364,150.0434265,16,287649.44,4783270.029
365,365,150.0618134,8,287650.44,4783270.029
366,366,150.0738983,8,287651.44,4783270.029
367,367,150.0627899,1,287652.44,4783270.029
368,368,150.0432892,1,287653.44,4783270.029
369,369,150.0251923,1,287654.44,4783270.029
370,370,150.0076752,1,287655.44,4783270.029
371,371,149.9893341,2,287656.44,4783270.029
372,372,149.9813995,4,287657.44,4783270.029
373,373,150.4868317,16,287658.44,4783270.029
374,374,150.1902924,32,287659.44,4783270.029
375,375,151.3375244,16,287660.44,4783270.029
376,376,158.9074554,16,287661.44,4783270.029
377,377,159.4437408,8,287662.44,4783270.029
378,378,159.3643951,1,287663.44,4783270.029
379,379,159.2798004,1,287664.44,4783270.029
380,380,159.1818695,1,287665.44,4783270.029
381,381,159.072998,1,287666.44,4783270.029
382,382,158.9942322,1,287667.44,4783270.029
383,383,158.9154205,1,287668.44,4783270.029
384,384,158.81427,1,287669.44,4783270.029
385,385,158.7374115,1,287670.44,4783270.029
386,386,158.6547699,1,287671.44,4783270.029
387,387,158.5641632,2,287672.44,4783270.029
388,388,150.0363312,4,287615.44,4783269.029
389,389,150.0259094,128,287616.44,4783269.029
390,390,150.0131378,64,287617.44,4783269.029
391,391,150.0127563,2,287618.44,4783269.029
392,392,150.0200806,4,287619.44,4783269.029
393,393,150.0317535,8,287620.44,4783269.029
394,394,150.077301,8,287621.44,4783269.029
395,395,150.0797119,8,287622.44,4783269.029
396,396,150.0649261,1,287623.44,4783269.029
397,397,150.0455475,2,287624.44,4783269.029
398,398,150.0299377,4,287625.44,4783269.029
399,399,150.042099,128,287626.44,4783269.029
400,400,150.0469971,64,287627.44,4783269.029
401,401,150.058136,32,287628.44,4783269.029
402,402,150.0661469,32,287629.44,4783269.029
403,403,150.0777283,32,287630.44,4783269.029
404,404,150.0771942,16,287631.44,4783269.029
405,405,150.0993195,16,287632.44,4783269.029
406,406,150.0931702,2,287633.44,4783269.029
407,407,150.0796814,1,287634.44,4783269.029
408,408,150.0173798,4,287635.44,4783269.029
409,409,150.0259094,16,287636.44,4783269.029
410,410,150.0393829,2,287637.44,4783269.029
411,411,150.0458069,4,287638.44,4783269.029
412,412,150.0426788,4,287639.44,4783269.029
413,413,150.0181427,4,287640.44,4783269.029
414,414,150.1925812,16,287641.44,4783269.029
415,415,150.1713867,128,287642.44,4783269.029
416,416,150.1594696,128,287643.44,4783269.029
417,417,150.0906067,1,287644.44,4783269.029
418,418,149.9537964,4,287645.44,4783269.029
419,419,149.9820099,16,287646.44,4783269.029
420,420,150.0015869,8,287647.44,4783269.029
421,421,150.0013123,8,287648.44,4783269.029
422,422,150.0330658,16,287649.44,4783269.029
423,423,150.0515137,16,287650.44,4783269.029
424,424,150.0807648,16,287651.44,4783269.029
425,425,150.0607147,1,287652.44,4783269.029
426,426,150.0384064,1,287653.44,4783269.029
427,427,150.0230865,128,287654.44,4783269.029
428,428,150.0128632,1,287655.44,4783269.029
429,429,149.9877625,1,287656.44,4783269.029
430,430,149.9668427,4,287657.44,4783269.029
431,431,150.167038,16,287658.44,4783269.029
432,432,150.189209,8,287659.44,4783269.029
433,433,150.208786,16,287660.44,4783269.029
434,434,158.4913788,16,287661.44,4783269.029
435,435,159.459259,8,287662.44,4783269.029
436,436,159.3828583,1,287663.44,4783269.029
437,437,159.2722626,1,287664.44,4783269.029
438,438,159.1675415,1,287665.44,4783269.029
439,439,159.0745544,1,287666.44,4783269.029
440,440,158.9744873,1,287667.44,4783269.029
441,441,158.8999939,1,287668.44,4783269.029
442,442,158.7944489,1,287669.44,4783269.029
443,443,158.7162628,1,287670.44,4783269.029
444,444,158.6467133,1,287671.44,4783269.029
445,445,158.5481262,1,287672.44,4783269.029
446,446,158.447937,1,287673.44,4783269.029
447,447,150.0120087,16,287615.44,4783268.029
448,448,150.0100555,16,287616.44,4783268.029
449,449,150.0256042,16,287617.44,4783268.029
450,450,150.0291901,1,287618.44,4783268.029
451,451,149.9687042,2,287619.44,4783268.029
452,452,149.9923248,16,287620.44,4783268.029
453,453,150.0351868,8,287621.44,4783268.029
454,454,150.0612183,8,287622.44,4783268.029
455,455,150.0581512,2,287623.44,4783268.029
456,456,150.0449982,1,287624.44,4783268.029
457,457,150.0159149,4,287625.44,4783268.029
458,458,150.0289612,16,287626.44,4783268.029
459,459,150.0523682,16,287627.44,4783268.029
460,460,150.0684204,16,287628.44,4783268.029
461,461,150.0925446,64,287629.44,4783268.029
462,462,150.109375,64,287630.44,4783268.029
463,463,150.0811768,64,287631.44,4783268.029
464,464,150.0946655,16,287632.44,4783268.029
465,465,150.0916748,1,287633.44,4783268.029
466,466,150.0656586,1,287634.44,4783268.029
467,467,150.0175476,4,287635.44,4783268.029
468,468,150.0317535,2,287636.44,4783268.029
469,469,150.0295105,4,287637.44,4783268.029
470,470,150.0033569,2,287638.44,4783268.029
471,471,150.012619,4,287639.44,4783268.029
472,472,150.0029602,4,287640.44,4783268.029
473,473,150.17099,16,287641.44,4783268.029
474,474,150.1756744,8,287642.44,4783268.029
475,475,150.1591034,128,287643.44,4783268.029
476,476,150.1517181,1,287644.44,4783268.029
477,477,149.9512939,64,287645.44,4783268.029
478,478,149.9729919,16,287646.44,4783268.029
479,479,149.9935455,16,287647.44,4783268.029
480,480,150.0131073,16,287648.44,4783268.029
481,481,150.0313263,32,287649.44,4783268.029
482,482,150.0467529,16,287650.44,4783268.029
483,483,150.0758514,16,287651.44,4783268.029
484,484,150.0633392,1,287652.44,4783268.029
485,485,150.0401917,1,287653.44,4783268.029
486,486,150.0210876,1,287654.44,4783268.029
487,487,150.0092621,128,287655.44,4783268.029
488,488,149.9952087,1,287656.44,4783268.029
489,489,149.9667206,4,287657.44,4783268.029
490,490,150.1415405,16,287658.44,4783268.029
491,491,150.1901398,8,287659.44,4783268.029
492,492,150.2032471,16,287660.44,4783268.029
493,493,157.0567017,16,287661.44,4783268.029
494,494,159.5129852,8,287662.44,4783268.029
495,495,159.435318,1,287663.44,4783268.029
496,496,159.2984161,1,287664.44,4783268.029
497,497,159.1899261,1,287665.44,4783268.029
498,498,159.0852356,1,287666.44,4783268.029
499,499,158.9980164,1,287667.44,4783268.029
500,500,158.8976135,1,287668.44,4783268.029
501,501,158.7965088,1,287669.44,4783268.029
502,502,158.7243042,1,287670.44,4783268.029
503,503,158.6481781,1,287671.44,4783268.029
504,504,158.5520935,1,287672.44,4783268.029
505,505,158.4631348,2,287673.44,4783268.029
506,506,150.0261536,64,287615.44,4783267.029
507,507,150.0299072,64,287616.44,4783267.029
508,508,150.0383301,32,287617.44,4783267.029
509,509,150.035141,1,287618.44,4783267.029
510,510,149.9848938,64,287619.44,4783267.029
511,511,149.9612274,32,287620.44,4783267.029
512,512,150.0235138,16,287621.44,4783267.029
513,513,150.0420227,16,287622.44,4783267.029
514,514,150.0488281,1,287623.44,4783267.029
515,515,150.0290375,1,287624.44,4783267.029
516,516,150.0106049,64,287625.44,4783267.029
517,517,150.0266266,16,287626.44,4783267.029
518,518,150.0538635,16,287627.44,4783267.029
519,519,150.0973663,16,287628.44,4783267.029
520,520,150.1397858,32,287629.44,4783267.029
521,521,150.1431732,128,287630.44,4783267.029
522,522,150.1380768,64,287631.44,4783267.029
523,523,150.1520996,64,287632.44,4783267.029
524,524,150.1443787,128,287633.44,4783267.029
525,525,150.1089325,1,287634.44,4783267.029
526,526,149.9987335,2,287635.44,4783267.029
527,527,150.0279846,1,287636.44,4783267.029
528,528,150.0006104,4,287637.44,4783267.029
529,529,149.9938202,1,287638.44,4783267.029
530,530,149.9678802,1,287639.44,4783267.029
531,531,149.9531403,4,287640.44,4783267.029
532,532,150.1500702,16,287641.44,4783267.029
533,533,150.178009,8,287642.44,4783267.029
534,534,150.1558075,2,287643.44,4783267.029
535,535,150.131897,1,287644.44,4783267.029
536,536,149.9598389,64,287645.44,4783267.029
537,537,149.9709625,4,287646.44,4783267.029
538,538,149.9859772,8,287647.44,4783267.029
539,539,150.0093994,16,287648.44,4783267.029
540,540,150.0316925,8,287649.44,4783267.029
541,541,150.0456543,8,287650.44,4783267.029
542,542,150.0700684,16,287651.44,4783267.029
543,543,150.0631561,1,287652.44,4783267.029
544,544,150.0437622,1,287653.44,4783267.029
545,545,150.0226288,1,287654.44,4783267.029
546,546,150.0116425,1,287655.44,4783267.029
547,547,149.9921112,1,287656.44,4783267.029
548,548,149.962204,64,287657.44,4783267.029
549,549,150.1061096,16,287658.44,4783267.029
550,550,150.1850128,16,287659.44,4783267.029
551,551,150.1962891,16,287660.44,4783267.029
552,552,154.2442017,16,287661.44,4783267.029
553,553,160.413681,16,287662.44,4783267.029
554,554,159.4300537,8,287663.44,4783267.029
555,555,159.3086853,1,287664.44,4783267.029
556,556,159.1884003,1,287665.44,4783267.029
557,557,159.0924683,1,287666.44,4783267.029
558,558,158.9933319,1,287667.44,4783267.029
559,559,158.9049835,1,287668.44,4783267.029
560,560,158.7966766,1,287669.44,4783267.029
561,561,158.7216797,1,287670.44,4783267.029
562,562,158.6523285,1,287671.44,4783267.029
563,563,158.5567169,1,287672.44,4783267.029
